,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.452491, 0.059876, 0.076950, 0.005519, 0.025998, 0.001074, 0.020009, 0.000889, 0.086916, 0.002943, 0.002566, 0.000040, 0.000371, 0.000507, 0.003867, 0.000050, 0.000005, 0.000001, 0.000031, 0.000001, 0.000001, 0.000000, 0.000000, 0.000000, 0.000009, 0.000000, 0.000000, 0.000000, 0.000001, 0.000017, 0.000002, 0.000000, 0.000000, 0.635269, 0.292077, 0.000045, 0.000031, 0.000000, 
,,,0.204649, 0.250551, 0.021708, 0.093433, 0.004448, 0.078613, 0.003333, 0.289099, 0.011539, 0.010938, 0.000142, 0.001363, 0.002017, 0.014368, 0.000181, 0.000014, 0.000003, 0.000105, 0.000001, 0.000001, 0.000000, 0.000001, 0.000001, 0.000028, 0.000000, 0.000000, 0.000001, 0.000002, 0.000061, 0.000006, 0.000000, 0.000000, 0.300665, 0.065089, 0.000160, 0.000103, 0.000000, 
,,,,0.913380, 0.280029, 0.641164, 0.144712, 0.660083, 0.050118, 0.797199, 0.161770, 0.250587, 0.006771, 0.031634, 0.057104, 0.166855, 0.007385, 0.001514, 0.000276, 0.006484, 0.000129, 0.000176, 0.000041, 0.000103, 0.000130, 0.001801, 0.000042, 0.000005, 0.000087, 0.000137, 0.001905, 0.000730, 0.000000, 0.000000, 0.064385, 0.003747, 0.008691, 0.007614, 0.000000, 
,,,,,0.239861, 0.571410, 0.117404, 0.582780, 0.042837, 0.887201, 0.137898, 0.207838, 0.005454, 0.026370, 0.046801, 0.143845, 0.006007, 0.001170, 0.000220, 0.005133, 0.000103, 0.000137, 0.000033, 0.000082, 0.000103, 0.001442, 0.000033, 0.000004, 0.000070, 0.000112, 0.001605, 0.000564, 0.000000, 0.000000, 0.077895, 0.005379, 0.006920, 0.005943, 0.000000, 
,,,,,,0.558558, 0.835871, 0.481878, 0.289023, 0.171548, 0.700111, 0.923771, 0.095001, 0.241243, 0.415187, 0.671790, 0.094680, 0.040949, 0.008838, 0.103678, 0.004712, 0.007181, 0.001894, 0.003909, 0.005023, 0.036127, 0.002034, 0.000415, 0.003112, 0.004307, 0.025534, 0.023454, 0.000000, 0.000000, 0.012746, 0.000217, 0.124213, 0.128418, 0.000000, 
,,,,,,,0.382493, 0.947988, 0.126245, 0.466586, 0.354068, 0.563906, 0.028446, 0.093867, 0.166906, 0.349377, 0.029362, 0.009464, 0.001908, 0.029572, 0.000973, 0.001411, 0.000361, 0.000791, 0.001005, 0.009318, 0.000375, 0.000067, 0.000640, 0.000931, 0.007695, 0.005083, 0.000000, 0.000000, 0.035484, 0.001437, 0.037111, 0.036065, 0.000000, 
,,,,,,,,0.292929, 0.313752, 0.069538, 0.805064, 0.713319, 0.086255, 0.252999, 0.462085, 0.766003, 0.087466, 0.028502, 0.004904, 0.092285, 0.002245, 0.003539, 0.000730, 0.001859, 0.002486, 0.027644, 0.000818, 0.000101, 0.001555, 0.002362, 0.021423, 0.014042, 0.000000, 0.000000, 0.005790, 0.000025, 0.115083, 0.115447, 0.000000, 
,,,,,,,,,0.093533, 0.467373, 0.289342, 0.471026, 0.015093, 0.063033, 0.116598, 0.289142, 0.016169, 0.003610, 0.000633, 0.014852, 0.000288, 0.000411, 0.000091, 0.000233, 0.000300, 0.004128, 0.000095, 0.000012, 0.000198, 0.000313, 0.004052, 0.001713, 0.000000, 0.000000, 0.031794, 0.000863, 0.019642, 0.017754, 0.000000, 
,,,,,,,,,,0.027508, 0.489504, 0.214269, 0.713086, 0.988994, 0.694066, 0.541715, 0.685844, 0.569363, 0.239078, 0.788043, 0.172065, 0.240402, 0.107739, 0.153824, 0.183207, 0.460501, 0.115709, 0.054329, 0.124359, 0.142144, 0.287862, 0.445134, 0.000000, 0.000000, 0.002439, 0.000038, 0.838234, 0.900754, 0.000000, 
,,,,,,,,,,,0.094610, 0.135790, 0.002519, 0.015177, 0.026894, 0.101536, 0.002891, 0.000404, 0.000072, 0.002221, 0.000031, 0.000040, 0.000009, 0.000025, 0.000031, 0.000581, 0.000009, 0.000001, 0.000022, 0.000038, 0.000778, 0.000180, 0.000000, 0.000000, 0.085780, 0.005704, 0.003133, 0.002476, 0.000000, 
,,,,,,,,,,,,0.601146, 0.229041, 0.447170, 0.706472, 0.954645, 0.222317, 0.132845, 0.035534, 0.256961, 0.021262, 0.032296, 0.010144, 0.018019, 0.022711, 0.107335, 0.010923, 0.003147, 0.014044, 0.017907, 0.067032, 0.086379, 0.000000, 0.000000, 0.007213, 0.000116, 0.291954, 0.314007, 0.000000, 
,,,,,,,,,,,,,0.046471, 0.160636, 0.301039, 0.578620, 0.048331, 0.012654, 0.002102, 0.047856, 0.000927, 0.001412, 0.000284, 0.000763, 0.001014, 0.013487, 0.000315, 0.000035, 0.000654, 0.001030, 0.011727, 0.005916, 0.000000, 0.000000, 0.009719, 0.000066, 0.061658, 0.058861, 0.000000, 
,,,,,,,,,,,,,,0.701668, 0.368307, 0.279260, 0.958930, 0.832968, 0.344062, 0.894481, 0.241417, 0.349573, 0.145262, 0.215850, 0.262034, 0.666319, 0.159904, 0.067649, 0.173486, 0.200095, 0.407922, 0.654618, 0.000000, 0.000000, 0.000449, 0.000001, 0.837323, 0.748780, 0.000000, 
,,,,,,,,,,,,,,,0.656124, 0.504241, 0.673548, 0.541899, 0.206049, 0.781270, 0.141557, 0.204807, 0.082844, 0.125419, 0.152411, 0.432757, 0.090162, 0.036924, 0.100546, 0.117684, 0.266344, 0.409410, 0.000000, 0.000000, 0.001769, 0.000013, 0.836301, 0.904201, 0.000000, 
,,,,,,,,,,,,,,,,0.767451, 0.354806, 0.227883, 0.061233, 0.416537, 0.036309, 0.056626, 0.017164, 0.031010, 0.039577, 0.180583, 0.018929, 0.005203, 0.024262, 0.030873, 0.109495, 0.149462, 0.000000, 0.000000, 0.002611, 0.000014, 0.466358, 0.507419, 0.000000, 
,,,,,,,,,,,,,,,,,0.270217, 0.176261, 0.053102, 0.312753, 0.033567, 0.049663, 0.017344, 0.028792, 0.035639, 0.141744, 0.018548, 0.006230, 0.022574, 0.027880, 0.088154, 0.120572, 0.000000, 0.000000, 0.008165, 0.000183, 0.349656, 0.376754, 0.000000, 
,,,,,,,,,,,,,,,,,,0.882468, 0.385982, 0.855220, 0.277478, 0.394012, 0.172974, 0.249624, 0.299776, 0.713150, 0.189366, 0.085701, 0.202193, 0.230463, 0.443580, 0.706373, 0.000000, 0.000000, 0.000468, 0.000001, 0.800647, 0.714710, 0.000000, 
,,,,,,,,,,,,,,,,,,,0.409151, 0.711088, 0.282261, 0.418146, 0.164878, 0.252013, 0.309696, 0.794324, 0.184240, 0.072015, 0.201497, 0.233954, 0.479841, 0.790613, 0.000000, 0.000000, 0.000172, 0.000000, 0.654422, 0.553189, 0.000000, 
,,,,,,,,,,,,,,,,,,,,0.258785, 0.813389, 0.956167, 0.599863, 0.760245, 0.866069, 0.608679, 0.648785, 0.385114, 0.648527, 0.698304, 0.979765, 0.562201, 0.000000, 0.000000, 0.000049, 0.000000, 0.233096, 0.173044, 0.000000, 
,,,,,,,,,,,,,,,,,,,,,0.172130, 0.259127, 0.095852, 0.151955, 0.188595, 0.558250, 0.106670, 0.038862, 0.120528, 0.142826, 0.332646, 0.534899, 0.000000, 0.000000, 0.000458, 0.000001, 0.937779, 0.846739, 0.000000, 
,,,,,,,,,,,,,,,,,,,,,,0.762740, 0.774757, 0.944814, 0.943406, 0.458497, 0.831092, 0.535913, 0.821606, 0.872018, 0.862249, 0.406521, 0.000000, 0.000000, 0.000032, 0.000000, 0.154043, 0.107923, 0.000000, 
,,,,,,,,,,,,,,,,,,,,,,,0.545614, 0.708579, 0.816428, 0.630399, 0.594240, 0.332642, 0.597216, 0.648381, 0.942547, 0.581504, 0.000000, 0.000000, 0.000037, 0.000000, 0.232309, 0.168870, 0.000000, 
,,,,,,,,,,,,,,,,,,,,,,,,0.828961, 0.717203, 0.304474, 0.937767, 0.747036, 0.959175, 0.911172, 0.677412, 0.253457, 0.000000, 0.000000, 0.000015, 0.000000, 0.085046, 0.054791, 0.000000, 
,,,,,,,,,,,,,,,,,,,,,,,,,0.887687, 0.418702, 0.886952, 0.585831, 0.874409, 0.924481, 0.816011, 0.367602, 0.000000, 0.000000, 0.000024, 0.000000, 0.135675, 0.093966, 0.000000, 
,,,,,,,,,,,,,,,,,,,,,,,,,,0.494167, 0.772306, 0.481881, 0.765517, 0.816748, 0.907250, 0.443165, 0.000000, 0.000000, 0.000027, 0.000000, 0.168611, 0.119398, 0.000000, 
,,,,,,,,,,,,,,,,,,,,,,,,,,,0.333126, 0.166448, 0.344975, 0.384206, 0.645972, 0.983190, 0.000000, 0.000000, 0.000165, 0.000000, 0.513304, 0.428391, 0.000000, 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.682368, 0.981366, 0.968698, 0.720449, 0.281463, 0.000000, 0.000000, 0.000013, 0.000000, 0.094493, 0.061642, 0.000000, 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.716121, 0.673624, 0.485129, 0.123289, 0.000000, 0.000000, 0.000004, 0.000000, 0.034025, 0.018731, 0.000000, 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.952560, 0.715185, 0.298319, 0.000000, 0.000000, 0.000018, 0.000000, 0.107467, 0.073855, 0.000000, 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.757882, 0.338530, 0.000000, 0.000000, 0.000023, 0.000000, 0.127852, 0.090590, 0.000000, 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.614799, 0.000000, 0.000000, 0.000140, 0.000001, 0.305621, 0.250909, 0.000000, 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000, 0.000000, 0.000114, 0.000000, 0.487535, 0.392443, 0.000000, 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.728314, 0.000000, 0.000000, 0.000000, 0.000000, 0.000770, 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000, 0.000000, 0.000000, 0.000000, 0.000007, 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.730865, 0.000566, 0.000543, 0.000000, 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000001, 0.000001, 0.000000, 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.912984, 0.000000, 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000, 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
